"Bromfietssoort";"Geslacht";"Persoonskenmerken";"Perioden";"Personen in bezit van voertuigen (aantal)";"% Personen in bezit van voertuigen (%)"
"Snorfiets";"Totaal mannen en vrouwen";"Totaal persoonskenmerken";"2010*";"  378400";"     2.9"
"Snorfiets";"Totaal mannen en vrouwen";"Totaal persoonskenmerken";"2011*";"  421300";"     3.2"
"Snorfiets";"Totaal mannen en vrouwen";"Totaal persoonskenmerken";"2012*";"  456000";"     3.4"
"Snorfiets";"Totaal mannen en vrouwen";"Totaal persoonskenmerken";"2013*";"  485800";"     3.6"
"Snorfiets";"Totaal mannen en vrouwen";"Totaal persoonskenmerken";"2014*";"  510300";"     3.8"
"Snorfiets";"Totaal mannen en vrouwen";"Totaal persoonskenmerken";"2015*";"  536200";"     3.9"
"Snorfiets";"Totaal mannen en vrouwen";"Leeftijd: 16 tot 18 jaar";"2010*";"   12000";"     3.0"
"Snorfiets";"Totaal mannen en vrouwen";"Leeftijd: 16 tot 18 jaar";"2011*";"   11600";"     2.9"
"Snorfiets";"Totaal mannen en vrouwen";"Leeftijd: 16 tot 18 jaar";"2012*";"    7500";"     1.9"
"Snorfiets";"Totaal mannen en vrouwen";"Leeftijd: 16 tot 18 jaar";"2013*";"    5800";"     1.5"
"Snorfiets";"Totaal mannen en vrouwen";"Leeftijd: 16 tot 18 jaar";"2014*";"    4500";"     1.2"
"Snorfiets";"Totaal mannen en vrouwen";"Leeftijd: 16 tot 18 jaar";"2015*";"    4900";"     1.2"
"Snorfiets";"Totaal mannen en vrouwen";"Leeftijd: 18 tot 20 jaar";"2010*";"   11900";"     2.9"
"Snorfiets";"Totaal mannen en vrouwen";"Leeftijd: 18 tot 20 jaar";"2011*";"   14700";"     3.6"
"Snorfiets";"Totaal mannen en vrouwen";"Leeftijd: 18 tot 20 jaar";"2012*";"   17300";"     4.3"
"Snorfiets";"Totaal mannen en vrouwen";"Leeftijd: 18 tot 20 jaar";"2013*";"   14700";"     3.7"
"Snorfiets";"Totaal mannen en vrouwen";"Leeftijd: 18 tot 20 jaar";"2014*";"   11500";"     2.9"
"Snorfiets";"Totaal mannen en vrouwen";"Leeftijd: 18 tot 20 jaar";"2015*";"   10800";"     2.7"
"Snorfiets";"Totaal mannen en vrouwen";"Leeftijd: 20 tot 25 jaar";"2010*";"   24800";"     2.5"
"Snorfiets";"Totaal mannen en vrouwen";"Leeftijd: 20 tot 25 jaar";"2011*";"   30600";"     3.0"
"Snorfiets";"Totaal mannen en vrouwen";"Leeftijd: 20 tot 25 jaar";"2012*";"   36400";"     3.5"
"Snorfiets";"Totaal mannen en vrouwen";"Leeftijd: 20 tot 25 jaar";"2013*";"   41500";"     4.0"
"Snorfiets";"Totaal mannen en vrouwen";"Leeftijd: 20 tot 25 jaar";"2014*";"   46400";"     4.4"
"Snorfiets";"Totaal mannen en vrouwen";"Leeftijd: 20 tot 25 jaar";"2015*";"   48900";"     4.6"
"Snorfiets";"Totaal mannen en vrouwen";"Leeftijd: 25 tot 35 jaar";"2010*";"   41400";"     2.1"
"Snorfiets";"Totaal mannen en vrouwen";"Leeftijd: 25 tot 35 jaar";"2011*";"   49300";"     2.5"
"Snorfiets";"Totaal mannen en vrouwen";"Leeftijd: 25 tot 35 jaar";"2012*";"   57700";"     2.9"
"Snorfiets";"Totaal mannen en vrouwen";"Leeftijd: 25 tot 35 jaar";"2013*";"   65700";"     3.3"
